      1479     6      596      493     1256  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1480    14      588      494      460  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1481    15      460      494     1272  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1482     6      588      494     1272  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1483    14      592      495      464  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1484    15      464      495     1252  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1485     6      592      495     1252  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1486    14      599      496      477  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1487    15      477      496     1259  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1488     6      599      496     1259  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1489    14      585      497      457  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1490    15      457      497     1269  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1491     6      585      497     1269  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1492    14      589      498      467  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1493    15      467      498     1249  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1494     6      589      498     1249  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1495    14      590      499      474  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1496    15      474      499     1250  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1497     6      590      499     1250  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1498    14      582      500      466  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1499    15      466      500     1266  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1500     6      582      500     1266  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1501    14      598      501      458  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1502    15      458      501     1258  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1503     6      598      501     1258  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1504    14      593      502      471  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1505    15      471      502     1253  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1506     6      593      502     1253  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1507    14      579      503      463  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1508    15      463      503     1263  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1509     6      579      503     1263  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1510    14      595      504      461  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1511    15      461      504     1255  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1512     6      595      504     1255  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1513    14      659      505      405  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1514    15      405      505     1218  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1515     6      659      505     1218  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1516    14      666      506      394  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1517    15      394      506     1219  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1518     6      666      506     1219  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1519    14      667      507      401  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1520    15      401      507     1211  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1521     6      667      507     1211  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1522    14      656      508      408  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1523    15      408      508     1215  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1524     6      656      508     1215  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1525    14      663      509      391  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1526    15      391      509     1222  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1527     6      663      509     1222  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1528    14      670      510      398  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1529    15      398      510     1208  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1530     6      670      510     1208  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1531    14      653      511      399  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1532    15      399      511     1224  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1533     6      653      511     1224  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1534    14      672      512      388  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1535    15      388      512     1213  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1536     6      672      512     1213  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1537    14      661      513      407  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1538    15      407      513     1205  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1539     6      661      513     1205  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1540    14      650      514      402  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1541    15      402      514     1221  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1542     6      650      514     1221  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1543    14      669      515      385  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1544    15      385      515     1216  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1545     6      669      515     1216  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1546    14      664      516      404  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1547    15      404      516     1202  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1548     6      664      516     1202  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1549    14      671      517      393  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1550    15      393      517     1206  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1551     6      671      517     1206  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1552    14      654      518      406  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1553    15      406      518     1207  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1554     6      654      518     1207  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1555    14      655      519      389  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1556    15      389      519     1223  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1557     6      655      519     1223  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1558    14      668      520      396  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1559    15      396      520     1203  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1560     6      668      520     1203  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1561    14      651      521      403  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1562    15      403      521     1210  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1563     6      651      521     1210  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1564    14      658      522      386  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1565    15      386      522     1220  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1566     6      658      522     1220  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1567    14      665      523      387  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1568    15      387      523     1212  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1569     6      665      523     1212  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1570    14      660      524      400  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1571    15      400      524     1201  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1572     6      660      524     1201  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1573    14      649      525      395  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1574    15      395      525     1217  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1575     6      649      525     1217  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1576    14      662      526      390  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1577    15      390      526     1209  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1578     6      662      526     1209  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1579    14      657      527      397  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1580    15      397      527     1204  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1581     6      657      527     1204  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1582    14      652      528      392  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1583    15      392      528     1214  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1584     6      652      528     1214  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1585    14      639      529      410  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1586    15      410      529     1287  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1587     6      639      529     1287  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1588    14      637      530      411  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1589    15      411      530     1285  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1590     6      637      530     1285  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1591    14      638      531      409  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1592    15      409      531     1286  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1593     6      638      531     1286  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1594    14      642      532      413  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1595    15      413      532     1290  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1596     6      642      532     1290  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1597    14      640      533      414  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1598    15      414      533     1288  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1599     6      640      533     1288  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1600    14      641      534      412  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1601    15      412      534     1289  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1602     6      641      534     1289  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1603    14      645      535      416  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1604    15      416      535     1293  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1605     6      645      535     1293  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1606    14      643      536      417  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1607    15      417      536     1291  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1608     6      643      536     1291  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1609    14      644      537      415  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1610    15      415      537     1292  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1611     6      644      537     1292  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1612    14      648      538      419  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1613    15      419      538     1296  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1614     6      648      538     1296  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1615    14      646      539      420  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1616    15      420      539     1294  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1617     6      646      539     1294  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1618    14      647      540      418  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1619    15      418      540     1295  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1620     6      647      540     1295  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1621    14      627      541      422  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1622    15      422      541     1275  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1623     6      627      541     1275  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1624    14      625      542      423  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1625    15      423      542     1273  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1626     6      625      542     1273  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1627    14      626      543      421  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1628    15      421      543     1274  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1629     6      626      543     1274  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1630    14      630      544      425  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1631    15      425      544     1278  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1632     6      630      544     1278  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1633    14      628      545      426  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1634    15      426      545     1276  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1635     6      628      545     1276  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1636    14      629      546      424  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1637    15      424      546     1277  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1638     6      629      546     1277  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1639    14      633      547      428  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1640    15      428      547     1281  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1641     6      633      547     1281  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1642    14      631      548      429  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1643    15      429      548     1279  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1644     6      631      548     1279  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1645    14      632      549      427  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1646    15      427      549     1280  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1647     6      632      549     1280  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1648    14      636      550      431  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1649    15      431      550     1284  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1650     6      636      550     1284  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1651    14      634      551      432  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1652    15      432      551     1282  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1653     6      634      551     1282  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1654    14      635      552      430  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1655    15      430      552     1283  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1656     6      635      552     1283  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1657    14      615      553      433  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1658    15      433      553     1245  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1659     6      615      553     1245  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1660    14      613      554      434  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1661    15      434      554     1234  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1662     6      613      554     1234  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1663    14      614      555      435  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1664    15      435      555     1241  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1665     6      614      555     1241  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1666    14      618      556      436  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1667    15      436      556     1248  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1668     6      618      556     1248  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1669    14      616      557      437  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1670    15      437      557     1231  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1671     6      616      557     1231  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1672    14      617      558      438  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1673    15      438      558     1238  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1674     6      617      558     1238  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1675    14      621      559      439  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1676    15      439      559     1239  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1677     6      621      559     1239  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1678    14      619      560      440  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1679    15      440      560     1228  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1680     6      619      560     1228  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1681    14      620      561      441  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1682    15      441      561     1247  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1683     6      620      561     1247  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1684    14      624      562      442  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1685    15      442      562     1242  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1686     6      624      562     1242  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1687    14      622      563      443  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,c3_c2n1@carbazol)|DUT49',)
      1688    15      443      563     1225  # ('mm3->(c3_c2n1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
      1689     6      622      563     1225  # ('mm3->(c3_c2h1@carbazol,c3_c2h1@carbazol,h1_c1@carbazol)|DUT49',)
