       508     3      244      262  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
       509     3      245      263  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
       510     3      246      264  # ('mm3->(c3_c3@ph,c3_c3@ph)|ph-ph',)
       511     1      247      265  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       512     1      247      281  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       513     1      248      266  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       514     1      248      280  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       515     1      249      267  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       516     1      249      282  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       517     1      250      268  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       518     1      250      278  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       519     1      251      269  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       520     1      251      277  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       521     1      252      270  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       522     1      252      279  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       523     1      253      271  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       524     1      253      287  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       525     1      254      272  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       526     1      254      286  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       527     1      255      273  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       528     1      255      288  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       529     1      256      274  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       530     1      256      284  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       531     1      257      275  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       532     1      257      283  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       533     1      258      276  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       534     1      258      285  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       535     1      259      289  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       536     1      259      293  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       537     1      260      290  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       538     1      260      292  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       539     1      261      291  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       540     1      261      294  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       541     1      262      295  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       542     1      262      299  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       543     1      263      296  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       544     1      263      298  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       545     1      264      297  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       546     1      264      300  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       547     4      265      317  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       548     2      265      595  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       549     4      266      316  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       550     2      266      596  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       551     4      267      318  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       552     2      267      597  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       553     4      268      314  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       554     2      268      598  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       555     4      269      313  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       556     2      269      599  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       557     4      270      315  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       558     2      270      600  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       559     4      271      323  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       560     2      271      601  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       561     4      272      322  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       562     2      272      602  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       563     4      273      324  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       564     2      273      603  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       565     4      274      320  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       566     2      274      604  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       567     4      275      319  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       568     2      275      605  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       569     4      276      321  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       570     2      276      606  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       571     4      277      305  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       572     2      277      607  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       573     4      278      304  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       574     2      278      608  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       575     4      279      306  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       576     2      279      609  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       577     4      280      302  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       578     2      280      610  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       579     4      281      301  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       580     2      281      611  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       581     4      282      303  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       582     2      282      612  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       583     4      283      311  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       584     2      283      613  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       585     4      284      310  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       586     2      284      614  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       587     4      285      312  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       588     2      285      615  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       589     4      286      308  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       590     2      286      616  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       591     4      287      307  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       592     2      287      617  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       593     4      288      309  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       594     2      288      618  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       595     4      289      329  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       596     2      289      619  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       597     4      290      328  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       598     2      290      620  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       599     4      291      330  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       600     2      291      621  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       601     4      292      326  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       602     2      292      622  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       603     4      293      325  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       604     2      293      623  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       605     4      294      327  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       606     2      294      624  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       607     4      295      335  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       608     2      295      625  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       609     4      296      334  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       610     2      296      626  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       611     4      297      336  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       612     2      297      627  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       613     4      298      332  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       614     2      298      628  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       615     4      299      331  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       616     2      299      629  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       617     4      300      333  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       618     2      300      630  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       619     1      301      337  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       620     2      301      631  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       621     1      302      338  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       622     2      302      632  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       623     1      303      339  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       624     2      303      633  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       625     1      304      340  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       626     2      304      634  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       627     1      305      341  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       628     2      305      635  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       629     1      306      342  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       630     2      306      636  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       631     1      307      343  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       632     2      307      637  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       633     1      308      344  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       634     2      308      638  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       635     1      309      345  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       636     2      309      639  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       637     1      310      346  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       638     2      310      640  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       639     1      311      347  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       640     2      311      641  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       641     1      312      348  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       642     2      312      642  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       643     1      313      341  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       644     2      313      643  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       645     1      314      340  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       646     2      314      644  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       647     1      315      342  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       648     2      315      645  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       649     1      316      338  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       650     2      316      646  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       651     1      317      337  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       652     2      317      647  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       653     1      318      339  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       654     2      318      648  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       655     1      319      347  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       656     2      319      649  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       657     1      320      346  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       658     2      320      650  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       659     1      321      348  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       660     2      321      651  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       661     1      322      344  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       662     2      322      652  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       663     1      323      343  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       664     2      323      653  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       665     1      324      345  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       666     2      324      654  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       667     1      325      349  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       668     2      325      655  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       669     1      326      350  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       670     2      326      656  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       671     1      327      351  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       672     2      327      657  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       673     1      328      350  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       674     2      328      658  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       675     1      329      349  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       676     2      329      659  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       677     1      330      351  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       678     2      330      660  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       679     1      331      352  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       680     2      331      661  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       681     1      332      353  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       682     2      332      662  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       683     1      333      354  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       684     2      333      663  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       685     1      334      353  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       686     2      334      664  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       687     1      335      352  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       688     2      335      665  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       689     1      336      354  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       690     2      336      666  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       691     2      355      667  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       692     2      356      668  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       693     2      357      669  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       694     2      358      670  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       695     2      359      671  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       696     2      360      672  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       697     2      361      673  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       698     2      362      674  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       699     2      363      675  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       700     2      364      676  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       701     2      365      677  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       702     2      366      678  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       703     2      367      679  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       704     2      368      680  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       705     2      369      681  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       706     2      370      682  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       707     2      371      683  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       708     2      372      684  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       709     7      373      385  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       710     7      373      397  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       711     8      373      445  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       712     7      374      386  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       713     7      374      398  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       714     8      374      446  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       715     7      375      387  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       716     7      375      399  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       717     8      375      447  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       718     7      376      388  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       719     7      376      400  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       720     8      376      448  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       721     7      377      389  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       722     7      377      401  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       723     8      377      449  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       724     7      378      390  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       725     7      378      402  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       726     8      378      450  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       727     7      379      391  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       728     7      379      403  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       729     8      379      451  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       730     7      380      392  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       731     7      380      404  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       732     8      380      452  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       733     7      381      393  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       734     7      381      405  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       735     8      381      453  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       736     7      382      394  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       737     7      382      406  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       738     8      382      454  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       739     7      383      395  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       740     7      383      407  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       741     8      383      455  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       742     7      384      396  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       743     7      384      408  # ('mm3->(c3_c2h1@ph,c3_c3@ph)|dut60',)
       744     8      384      456  # ('mm3->(c3_c2h1@bde,c3_c3@ph)|dut60',)
       745     4      385      409  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       746     2      385      685  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       747     4      386      410  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       748     2      386      686  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       749     4      387      411  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       750     2      387      687  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       751     4      388      412  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       752     2      388      688  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       753     4      389      413  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       754     2      389      689  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       755     4      390      414  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       756     2      390      690  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       757     4      391      415  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       758     2      391      691  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       759     4      392      416  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       760     2      392      692  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       761     4      393      417  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       762     2      393      693  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       763     4      394      418  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       764     2      394      694  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       765     4      395      419  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       766     2      395      695  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       767     4      396      420  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       768     2      396      696  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       769     4      397      421  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       770     2      397      697  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       771     4      398      422  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       772     2      398      698  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       773     4      399      423  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       774     2      399      699  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       775     4      400      424  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       776     2      400      700  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       777     4      401      425  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       778     2      401      701  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       779     4      402      426  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       780     2      402      702  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       781     4      403      427  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       782     2      403      703  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       783     4      404      428  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       784     2      404      704  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       785     4      405      429  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       786     2      405      705  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       787     4      406      430  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       788     2      406      706  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       789     4      407      431  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       790     2      407      707  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       791     4      408      432  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       792     2      408      708  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       793     4      409      433  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       794     2      409      745  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       795     4      410      434  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       796     2      410      746  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       797     4      411      435  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       798     2      411      747  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       799     4      412      436  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       800     2      412      748  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       801     4      413      437  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       802     2      413      749  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       803     4      414      438  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       804     2      414      750  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       805     4      415      439  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       806     2      415      751  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       807     4      416      440  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       808     2      416      752  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       809     4      417      441  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       810     2      417      753  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       811     4      418      442  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       812     2      418      754  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       813     4      419      443  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       814     2      419      755  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       815     4      420      444  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       816     2      420      756  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
       817     4      421      433  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph)|benzene',)
       818     2      421      709  # ('mm3->(c3_c2h1@ph,h1_c1@ph)|benzene',)
