        92     1       36       31       29  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        93     2       35       31       36  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        94     4       38       32       30  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        95     5       30       32       55  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        96     6       38       32       55  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
        97     4       37       33       30  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        98     5       30       33       56  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
        99     6       37       33       56  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       100     4        8       34        6  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       101     5        6       34       57  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       102     6        8       34       57  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       103     4       41       35       31  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       104     5       31       35       58  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       105     6       41       35       58  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       106     4       40       36       31  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       107     5       31       36       59  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       108     6       40       36       59  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       109     4       33       37       42  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       110     6       33       37       60  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       111     5       42       37       60  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       112     4       32       38       42  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       113     6       32       38       61  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       114     5       42       38       61  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       115     4        7       39        9  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       116     6        7       39       62  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       117     5        9       39       62  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       118     4       36       40       43  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       119     6       36       40       63  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       120     5       43       40       63  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       121     4       35       41       43  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       122     6       35       41       64  # ('mm3->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene', 'strbnd->(c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene')
       123     5       43       41       64  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       124     1       37       42       14  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       125     1       38       42       14  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       126     2       37       42       38  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       127     1       40       43       15  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       128     1       41       43       15  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       129     2       40       43       41  # ('mm3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       130     7       14       44       15  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       131     5       14       44       65  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       132     5       15       44       65  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       133     7        1       45       14  # ('mm3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       134     5        1       45       66  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)
       135     5       14       45       66  # ('mm3->(c3_c3@ph,c3_c2h1@ph,h1_c1@ph)|ph-ph',)

Dihedrals

         1     1       10        1        9        8 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         2     1       10        1        9       39 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         3     1       45        1        9        8 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         4     1       45        1        9       39 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         5     2        9        1       10       15 # ('cos3->(c3_c3@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         6     3        9        1       10       50 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
         7     4       45        1       10       15 # ('cos3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
         8     5       45        1       10       50 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
         9     2        9        1       45       14 # ('cos3->(c3_c3@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        10     3        9        1       45       66 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        11     4       10        1       45       14 # ('cos3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        12     5       10        1       45       66 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        13     6       12        2        3       25 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
        14     7       12        2        3       46 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
        15     8       20        2        3       25 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        16     5       20        2        3       46 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        17     9        3        2       12       75 # ('cos3->(o1_c1@ket,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        18    10        3        2       12       77 # ('cos3->(o1_c1@alkox,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        19     9       20        2       12       75 # ('cos3->(o1_c1@ket,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        20    10       20        2       12       77 # ('cos3->(o1_c1@alkox,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        21     8        3        2       20        4 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        22     5        3        2       20       69 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        23     6       12        2       20        4 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
        24     7       12        2       20       69 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
        25    11        2        3       25        5 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        26    12        2        3       25       52 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        27    12       46        3       25        5 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        28    13       46        3       25       52 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
        29    14       20        4        5        6 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        30     8       20        4        5       25 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        31     3       47        4        5        6 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        32     5       47        4        5       25 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        33    11        5        4       20        2 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        34    12        5        4       20       69 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        35    12       47        4       20        2 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        36    13       47        4       20       69 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
        37     1        4        5        6        7 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        38     1        4        5        6       34 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        39     1       25        5        6        7 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        40     1       25        5        6       34 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        41     8        4        5       25        3 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        42     5        4        5       25       52 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        43    14        6        5       25        3 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        44     3        6        5       25       52 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        45    14        5        6        7       39 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        46     3        5        6        7       48 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        47     8       34        6        7       39 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        48     5       34        6        7       48 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        49    14        5        6       34        8 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        50     3        5        6       34       57 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        51     8        7        6       34        8 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        52     5        7        6       34       57 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        53    11        6        7       39        9 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        54    12        6        7       39       62 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        55    12       48        7       39        9 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        56    13       48        7       39       62 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
        57    14       34        8        9        1 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        58     8       34        8        9       39 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        59     3       49        8        9        1 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        60     5       49        8        9       39 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        61    11        9        8       34        6 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        62    12        9        8       34       57 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        63    12       49        8       34        6 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        64    13       49        8       34       57 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
        65    14        1        9       39        7 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        66     3        1        9       39       62 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        67     8        8        9       39        7 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        68     5        8        9       39       62 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        69    15        1       10       15       43 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        70    16        1       10       15       44 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        71     3       50       10       15       43 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        72     5       50       10       15       44 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        73     9       74       11       16       18 # ('cos3->(o1_c1@ket,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        74     9       74       11       16       19 # ('cos3->(o1_c1@ket,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        75    10       78       11       16       18 # ('cos3->(o1_c1@alkox,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        76    10       78       11       16       19 # ('cos3->(o1_c1@alkox,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        77     9       73       13       17       21 # ('cos3->(o1_c1@ket,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        78     9       73       13       17       22 # ('cos3->(o1_c1@ket,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        79    10       76       13       17       21 # ('cos3->(o1_c1@alkox,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        80    10       76       13       17       22 # ('cos3->(o1_c1@alkox,c3_c1o2@ket,c3_c3@ph,c3_c2h1@ph)|DUT60',)
        81     1       44       14       42       37 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        82     1       44       14       42       38 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        83     1       45       14       42       37 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        84     1       45       14       42       38 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        85     2       42       14       44       15 # ('cos3->(c3_c3@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        86     3       42       14       44       65 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        87     4       45       14       44       15 # ('cos3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        88     5       45       14       44       65 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        89     2       42       14       45        1 # ('cos3->(c3_c3@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        90     3       42       14       45       66 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
        91     4       44       14       45        1 # ('cos3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        92     5       44       14       45       66 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        93     1       10       15       43       40 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        94     1       10       15       43       41 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        95     1       44       15       43       40 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        96     1       44       15       43       41 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        97     4       10       15       44       14 # ('cos3->(c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
        98     5       10       15       44       65 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
        99     2       43       15       44       14 # ('cos3->(c3_c3@ph,c3_c3@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       100     3       43       15       44       65 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       101     6       11       16       18       24 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       102     7       11       16       18       67 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       103     8       19       16       18       24 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       104     5       19       16       18       67 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       105     6       11       16       19       23 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       106     7       11       16       19       68 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       107     8       18       16       19       23 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       108     5       18       16       19       68 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       109     6       13       17       21       27 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       110     7       13       17       21       70 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       111     8       22       17       21       27 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       112     5       22       17       21       70 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       113     6       13       17       22       26 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       114     7       13       17       22       71 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c1o2@ket)|DUT60',)
       115     8       21       17       22       26 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       116     5       21       17       22       71 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       117    11       16       18       24       28 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       118    12       16       18       24       51 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       119    12       67       18       24       28 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       120    13       67       18       24       51 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       121    11       16       19       23       28 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       122    12       16       19       23       72 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       123    12       68       19       23       28 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       124    13       68       19       23       72 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       125    11       17       21       27       29 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       126    12       17       21       27       54 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       127    12       70       21       27       29 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       128    13       70       21       27       54 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       129    11       17       22       26       29 # ('cos3->(c3_c3@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       130    12       17       22       26       53 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       131    12       71       22       26       29 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph)|ph-ph',)
       132    13       71       22       26       53 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c2h1@ph,h1_c1@ph)|benzene',)
       133     8       19       23       28       24 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       134    14       19       23       28       30 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       135     5       72       23       28       24 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       136     3       72       23       28       30 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       137     8       18       24       28       23 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       138    14       18       24       28       30 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       139     5       51       24       28       23 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       140     3       51       24       28       30 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       141     8       22       26       29       27 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       142    14       22       26       29       31 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       143     5       53       26       29       27 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       144     3       53       26       29       31 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       145     8       21       27       29       26 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       146    14       21       27       29       31 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       147     5       54       27       29       26 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       148     3       54       27       29       31 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       149     1       23       28       30       32 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       150     1       23       28       30       33 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       151     1       24       28       30       32 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       152     1       24       28       30       33 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       153     1       26       29       31       35 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       154     1       26       29       31       36 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       155     1       27       29       31       35 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       156     1       27       29       31       36 # ('cos4->(c3_c2h1@ph,c3_c3@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
       157    14       28       30       32       38 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
       158     3       28       30       32       55 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
